513. emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI [hahah] [oke] gnNNN emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI mörnninng 

514. zit häng your lige life [hahahah] [oke] emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI Ich bin tot 

515. 7i/true chömemer zu dir ah [erst] [oke] shaz haz dhaz dhaz shaz 

516. ich ned emal richtig wach [bin] [oke] ../../PUN aicha ich bi am 

517. denke set ish dini entsheidig [jaa] [okee] bro/_UNGLOSSED_/_UNKNOWN_/VER:impe lüt der grad ah 

518. ebe duuu ich muss witer [shaffe] [oke] ja luegemer nacher lüt der 

519. emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI emojiQokHandSign/emojiQokHandSign/EMOJI hahahahahaha/hahahahahaha/*hahahahahaha/ET emojiQraisedHand/emojiQraisedHand/emojiQraisedHand/ET/EMOJI Ouuuhhhhhwwww [shittt] [oke] oke oke ich nimm alles 

520. emojiQokHandSign/emojiQokHandSign/EMOJI hahahahahaha/hahahahahaha/*hahahahahaha/ET emojiQraisedHand/emojiQraisedHand/emojiQraisedHand/ET/EMOJI Ouuuhhhhhwwww shittt [oke] [oke] oke ich nimm alles zrug 

521. hahahahahaha/hahahahahaha/*hahahahahaha/ET emojiQraisedHand/emojiQraisedHand/emojiQraisedHand/ET/EMOJI Ouuuhhhhhwwww shittt oke [oke] [oke] ich nimm alles zrug de 

522. wider ine tue morge haha [..]/../PUN [oke] ich chan ned schribe oke 

523. ../../PUN oke ich chan ned [schribe] [oke] mediaQremoved easyy weish mit wem 

524. abgeh es tut mer leid [emojiQheavyBlackHeart]/emojiQheavyBlackHeart/EMOJI [oki] emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI so 5/5/NUM min pause 

525. oki emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI so 5/5/NUM min [pause] [oki] :)/:)/EMO so babe was los 

526. was genau lauft den segi [der] [oki] wenn bish daaa gang jetzt 

527. wiso ?!/?!/PUN und/und/*und/ET boots/boots/boot|boots/NC aha [iiih] [oke] hahaha/hahaha/*hahaha/ET selli au overknees ahlegge 

528. der nacher shaz han shuel [emojiQgrinningFaceWithSmilingEyes]/emojiQgrinningFaceWithSmilingEyes/EMOJI [oki] bebe sibiu/sibiu/PNM weish was ish 

529. mal de 5/5/NUM aber ich [lueg] [oke] ?/?/PUN ja bitte susht den 

530. du haha ich lüt nacher [ah] [oki] emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI und segder merci/merci/merci/NC beacoup/beacoup/*beacoup/ET 

531. vo zh flughafe abfahre abflüge [meini] [oke] eif bis skopje ish gut 

532. den wartemer halt wieder ez [nöd] [oki] den wirds eifach türer ja 

533. dich ././PUN ich versuechs besser [mache] [oke] ?/?/PUN ja emojiQkissingFaceWithClosedEyes/emojiQkissingFaceWithClosedEyes/EMOJI :)/:)/EMO und 

534. shik der en link emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI [hahah] [oke] xD/xD/EMO http://www.missmanga.ch/de/concours/NNNN?v=2/http://www.missmanga.ch/de/concours/NNNN?v=2/URL mediaQremoved haha ha 

535. wms mediaQremoved chillig bro/_UNGLOSSED_/_UNKNOWN_/VER:impe mittag [phone] [oki] ?/?/PUN jup emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI bra sho 

536. emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI du kennsh mich :D/:D/EMO [ja] [oke] bebush chunsh es biz usse 

537. am abig chas der ned [sege] [oke] den ish ehal egal */*/PUN 

538. gb oder #/#/PUN indietike emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI [ah] [oke] ja den egal :**/:**/EMO was 

539. peace emojiQseeNoEvilMonkey/emojiQseeNoEvilMonkey/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI hahah ja [ole] [oke] #/#/PUN indietike nega es ish 

540. und katz holle muss sie [ja] [oki] emojiQsmilingFaceWithOpenMouthAndSmilingEyes/emojiQsmilingFaceWithOpenMouthAndSmilingEyes/EMOJI sry altaaa ://://EMO voll 

541. nega mediaQremoved LOSE JEZT '/'/PUN [!]/!/PUN [oke] oke aber zerst mediaQremoved hahah 

542. mediaQremoved LOSE JEZT '/'/PUN !/!/PUN [oke] [oke] aber zerst mediaQremoved hahah schnell 

543. ish nüme fett emojiQloudlyCryingFace/emojiQloudlyCryingFace/EMOJI emojiQloudlyCryingFace/emojiQloudlyCryingFace/EMOJI [mediaQremoved] [oke] ich gang schnell zum jelmoli 

544. oh ja ich bi am [sterbe] [oke] kei lederjacke ahahhaah ha bim 

545. cho emojiQgrinningFaceWithSmilingEyes/emojiQgrinningFaceWithSmilingEyes/EMOJI ?/?/PUN jahaha jaja [chash] [oki] &/&/PUN '/'/PUN wieso shiksh du 

546. weg jaa ich gang den [hei] [oke] oke ebe emojiQsmirkingFace/emojiQsmirkingFace/EMOJI bis wenn 

547. jaa ich gang den hei [oke] [oke] ebe emojiQsmirkingFace/emojiQsmirkingFace/EMOJI bis wenn sel 

548. sho am 8/8/NUM bi mir [sie] [oke] :)/:)/EMO emojiQokHandSign/emojiQokHandSign/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI chunsh mitem 

549. ja chömmer sho heng kch [chumme] [oki] mediaQremoved bby luegsh der kei 

550. mer ned sicher muss no [recharchiere] [oke] stimmt hhah hahahahahahahahahahhaahhahaha altaa heb 

551. keine machemer epis ?/?/PUN japp [emojiQheavyBlackHeart]/emojiQheavyBlackHeart/EMOJI [oki] guet nacht shazi emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI 

552. heeeeend wie hahah verzell verlauf [?]/?/PUN [oki] wart blerian het normal ta 

553. den rechts eifach grad s [us] [oke] und den heng aber ide 

554. blerian emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI [hahahaha]/hahahaha/*hahahaha/ET [okee] viel glück eu 2/2/NUM merci/merci/merci/NC 

555. das hesh aids ?/?/PUN hahahahahah [ne]/ne/ne/ADV [oke] nei spass bei seite ja 

556. oder nöd wärs de hochzitstag [gsi] [oke] und bis froh er het 

557. hüt zum 2te/true mal umkippt [gahahah] [oke] alles wieder guet ?/?/PUN naja 

558. mis gettoh ahahhaha det bi [biletautomat] [oki] weish wo ?/?/PUN joho jo 

559. oki weish wo ?/?/PUN joho [jo] [oki] ich finds shi hahaha/hahaha/*hahaha/ET wo 

560. nöd shaz morn 2/2/NUM prüefige [ou] [oke] ://://EMO shadeee fritig ?/?/PUN de 

561. verpasst bin erst am 46/46/NUM [det] [oki] bish ez im zug ?/?/PUN 

562. bim kiosk mer sind sho [da] [oki] ja den kauf ?/?/PUN gsesh 

563. muss au epis esse neger [emojiQfaceWithTearsOfJoy]/emojiQfaceWithTearsOfJoy/EMOJI [oki] bby haha chummmm stress bin 

564. brudioooou ha sho am 5/5/NUM [uss] [oki] chunsh den wie gnau HAHAHAH 

565. viel mit ihm sie chash [hmm] [oke] lüt mer ah wenn weg 

566. bro mer gend no is [horn] [oki] brüdeeeer wotsh ez phöne ?/?/PUN 

567. uf alles und jede geh [ja] [oke] weiss eif ned wie dasgat 

568. ?/?/PUN nei aber has vlt [verlernt] [oke] ich versuechs den bringemer das 

569. am halbi 9i/true dihaime si [ah] [oki] sorry bra emojiQseeNoEvilMonkey/emojiQseeNoEvilMonkey/EMOJI sho guet 

570. gibbix ghüs xD/xD/EMO Huere x [)]/)/PUN [okey] :-)/:-)/EMO mediaQremoved darf hüt chli 

571. leistä xD/xD/EMO melde mi de [:P]/:P/EMO [okey] :-)/:-)/EMO Ddos schutz ink ././PUN 

572. mini fründin het lampänä kouft [:P]/:P/EMO [okay] ?/?/PUN o.O/o.O/EMO chronlüchter i mirä 

573. felsenou isch es schattäloch tiefenou [nid] [okay] mediaQremoved so näbä bi :/:/PUN 

574. cache Aber eaay nimeni o [grad] [okey] :D/:D/EMO Ha evtl eis uf 

575. uf ricardo bsteut muesch nümme [luege] [okey] redactedQ7tokens39characters mediaQremoved redactedQ4tokens18characters redactedQ3tokens18characters morgä 

576. gha um öbis disskutiere ../../PUN [Ok]/_UNGLOSSED_/ok/NOM [okey] okey denn halt Guet Nacht 

577. um öbis disskutiere ../../PUN Ok/_UNGLOSSED_/ok/NOM [okey] [okey] denn halt Guet Nacht Familie 

578. das dustin/dustin/PNM !/!/PUN redactedQ2tokens7characters redactedQ7tokens31characters [Isch] [okay] han au nix vom nooly 

579. am central Also ab as [central] [okay] leo ?/?/PUN mediaQremoved redactedQ1tokens7characters redactedQ1tokens9characters 

580. Chömed Nemmef de stanislas/stanislas/PNM nit [Mit] [okay] ?/?/PUN mediaQremoved redactedQ2tokens17characters redactedQ7tokens28characters redactedQ3tokens19characters 

581. 20/20/NUM min ,/,/PUN ok ?/?/PUN [redactedQ7tokens35characters] [okk] han ghört es gaht dir 

582. isches gförlich ?/?/PUN redactedQ3tokens14characters redactedQ4tokens23characters [redactedQ3tokens17characters] [oki] :)/:)/EMO du bisch im mom 

583. redactedQ1tokens3characters redactedQ7tokens39characters wenn ?/?/PUN redactedQ2tokens8characters [redactedQ1tokens2characters] [oki] dsimona no am schlafe ?/?/PUN 

584. bisch hihi/hihi/*hihi/NC redactedQ1tokens3characters redactedQ5tokens17characters redactedQ9tokens38characters [redactedQ7tokens31characters] [okk] machi dariooo :)/:)/EMO abr wenn 

585. am schaffe bis am sechsi [redactedQ6tokens33characters] [oki] i 10/10/NUM min muen no 

586. redactedQ5tokens22characters redactedQ12tokens69characters redactedQ8tokens36characters jaja redactedQ4tokens25characters [redactedQ3tokens24characters] [okkk] oidar :)/:)/EMO juergen/juergen/PNM mitemene methatesische 

587. redactedQ5tokens19characters ahh no besser redactedQ4tokens19characters [redactedQ2tokens10characters] [oki] am 9:00/9:00/NUM ?/?/PUN odr wenn 

588. redactedQ2tokens7characters redactedQ2tokens10characters redactedQ8tokens38characters halbi eis [redactedQ1tokens3characters] [okk] mit findet ois :))/:))/EMO redactedQ15tokens76characters 

589. cha zahle nöd läsä redactedQ48tokens255characters [haha] [okee] -/-/PUN jo es rösli wär 

590. z tür .../.../PUN emojiQfaceSavouringDeliciousFood/emojiQfaceSavouringDeliciousFood/EMOJI redactedQ26tokens122characters [Ah] [okay] emojiQsmilingFaceWithOpenMouth/emojiQsmilingFaceWithOpenMouth/EMOJI Denn wünsch dr scho 

591. !!!/!!!/PUN emojiQsmilingFaceWithOpenMouthAndSmilingEyes/emojiQsmilingFaceWithOpenMouthAndSmilingEyes/EMOJI emojiQpartyPopper/emojiQpartyPopper/EMOJI emojiQsmilingFaceWithSmilingEyes/emojiQsmilingFaceWithSmilingEyes/EMOJI redactedQ29tokens169characters [Ah] [okay] ,/,/PUN denn wünsch dr na 

592. das scho widr ?/?/PUN redactedQ5tokens31characters [Ah] [okay] .../.../PUN Wo söllemr ois denn 

593. mal en namittag ?/?/PUN redactedQ16tokens84characters [Ah] [okay] .../.../PUN Odr wemmer suscht mal 

594. kollege .../.../PUN Drum isch das [ja] [okay] .../.../PUN emojiQsmilingFaceWithOpenMouthAndSmilingEyes/emojiQsmilingFaceWithOpenMouthAndSmilingEyes/EMOJI Händer denn na 

595. .../.../PUN Ich hoffe ,/,/PUN das [isch] [okay] so für dich !/!/PUN Denn 

596. eine mitneh .../.../PUN emojiQsmilingFaceWithOpenMouthAndSmilingEyes/emojiQsmilingFaceWithOpenMouthAndSmilingEyes/EMOJI redactedQ40tokens211characters [Ah] [okay] .../.../PUN Und wenn d suscht 

597. 18:37/18:37/NUM odr 18:39/18:39/NUM ?/?/PUN redactedQ3tokens13characters [Ah] [okay] .../.../PUN redactedQ3tokens18characters redactedQ6tokens29characters Das gaht 

598. redactedQ4tokens21characters Was wm ?/?/PUN redactedQ4tokens17characters [Ah] [okay] .../.../PUN Sorry .../.../PUN redactedQ3tokens14characters redactedQ1tokens4characters 

599. Was machsch du ?/?/PUN redactedQ17tokens66characters [Ah] [okay] .../.../PUN Denn gseht mr dich 

600. d prüefigsisicht isch ?/?/PUN redactedQ29tokens154characters [Ah] [okay] ,/,/PUN denn machemr das doch 

601. kannst .../.../PUN emojiQfaceSavouringDeliciousFood/emojiQfaceSavouringDeliciousFood/EMOJI redactedQ1tokens3characters redactedQ21tokens101characters [Ah] [okay] .../.../PUN Schad .../.../PUN Abr mr 

602. redactedQ4tokens24characters miervgwbed ihm boeso hhah [ä] [okay] gruppe hahaha/hahaha/*hahaha/ET ognedwie trinki sitm 

603. han redactedQ1tokens4characters redactedQ6tokens27characters aber suscht [isch] [oke] xi ././PUN han mit paarne 

604. wo bisch denn ?/?/PUN redactedQ11tokens67characters [redactedQ9tokens42characters] [oki] thx chunt oepper am weekend 

605. illnau ?/?/PUN sisch chilbi redactedQ19tokens98characters [redactedQ7tokens31characters] [oki] ././PUN aber vlt essemer am 

606. bi kepplet sbiz redactedQ1tokens5characters hiji/_UNGLOSSED_/_UNKNOWN_/NOM [redactedQ18tokens86characters] [oki] ././PUN wenn det !/!/PUN ?/?/PUN 

607. ishes meistens so lala gsii [.]/./PUN [okay] ,/,/PUN ja denn isches ja 

608. meha nett vo de cocco [!]/!/PUN [okay] also bi so chartetrick chumm 

609. ././PUN Iah ,/,/PUN machi :)/:)/EMO [ah] [okay] !/!/PUN :)/:)/EMO :)/:)/EMO emojiQsunWithFace/emojiQsunWithFace/EMOJI Good 

610. ich schrieb sushd eifach mal [:)]/:)/EMO [okay] :)/:)/EMO Hey Lila :)/:)/EMO ?/?/PUN 

611. mal na mit de Emanuele/Emanuele/PNM [:)]/:)/EMO [okay] ich seg der denn wie 

612. het aber nanig zrugghriebe :)/:)/EMO [ah] [okay] jaja sie zieht sicher öbis 

613. egal willi soweiso da bin [:)]/:)/EMO [okay] :)/:)/EMO ja mit wem wemmer 

614. mine ferie verbi bringe wenn [das] [okay] isch ;)/;)/EMO Ja Hani denkt 

615. Wenn das okei ish :)/:)/EMO [isch] [okay] bis denn ;€/;€/EMO */*/PUN ;)/;)/EMO 

616. hesh du hüt vor ?/?/PUN [Wers] [okey] ,/,/PUN wenn ich am tsischdig 

617. denkt ich frag emal :)/:)/EMO [ahaa] [okay] :)/:)/EMO ich han ebe hüt 

618. s isch ja ihre 18./18./NUM [ah] [okay] super !/!/PUN :)/:)/EMO Merci :)/:)/EMO 

619. because ?/?/PUN :D/:D/EMO redactedQ9tokens53characters redactedQ6tokens29characters [Ah] [okey] :D/:D/EMO Next week ?/?/PUN Ben 

620. bim dad .../.../PUN redactedQ11tokens57characters redactedQ4tokens19characters [Ah] [okey] luegemer no ;(/;(/EMO */*/PUN ;)/;)/EMO 

621. Che/_UNGLOSSED_/che/CON fai/_UNGLOSSED_/fare/VER:pres ?/?/PUN/?/SENT redactedQ5tokens26characters redactedQ1tokens3characters [Haha] [oke] ;D/;D/EMO ich au :))/:))/EMO redactedQ21tokens108characters 

622. grad ?/?/PUN :)/:)/EMO redactedQ10tokens48characters redactedQ1tokens3characters [Ah] [oke] be am esse :))/:))/EMO Aber 

623. redactedQ6tokens26characters Oh mann ://://EMO redactedQ2tokens11characters [Hh] [oke] ^^/^^/EMO redactedQ6tokens31characters Be mer gits 

624. wetsch party mache ?/?/PUN redactedQ7tokens41characters [Ah] [oke] :)/:)/EMO ka eif ha welle 

625. wem gasch so ?/?/PUN redactedQ5tokens27characters [Haha] [okee] ^^/^^/EMO redactedQ1tokens1characters redactedQ1tokens1characters redactedQ1tokens1characters redactedQ1tokens4characters 

626. chont ?/?/PUN Verzell !/!/PUN redactedQ10tokens46characters [Aah] [okee] :(/:(/EMO redactedQ12tokens61characters Vllt heissts eif 

627. verbicho :D/:D/EMO wenni denn scho [weder] [oke] ben :)/:)/EMO redactedQ2tokens9characters Yeah :D/:D/EMO 

628. Wie das ?/?/PUN ^^/^^/EMO redactedQ6tokens30characters [Ah] [okee] cool emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI redactedQ1tokens1characters emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI emojiQokHandSign/emojiQokHandSign/EMOJI 

629. handy weg !/!/PUN ;))/;))/EMO redactedQ8tokens39characters [Hmm] [okee] :/:/PUN o Uuh weg wem 

630. Thanks emojiQsmilingFaceWithSmilingEyes/emojiQsmilingFaceWithSmilingEyes/EMOJI emojiQheavyBlackHeart/emojiQheavyBlackHeart/EMOJI Hey :*/:*/EMO [Isch] [okee] wenni zu der chume ?/?/PUN 

631. redactedQ2tokens10characters redactedQ4tokens24characters Uf s 10/10/NUM [vor] [oke] ?/?/PUN redactedQ3tokens11characters 18:50/18:50/NUM redactedQ5tokens18characters mediaQremoved 

632. ?/?/PUN redactedQ1tokens3characters redactedQ1tokens4characters redactedQ8tokens33characters redactedQ6tokens24characters [Haha] [okay] redactedQ3tokens17characters Und agsproche ?/?/PUN redactedQ9tokens39characters 

633. das ?/?/PUN emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQflushedFace/emojiQflushedFace/EMOJI redactedQ8tokens38characters [Ah] [okay] emojiQseeNoEvilMonkey/emojiQseeNoEvilMonkey/EMOJI Das fendi scheisse redactedQ24tokens112characters 

634. und seegs ehm !/!/PUN redactedQ12tokens71characters [Ah] [okay] ://://EMO Next time :*/:*/EMO redactedQ1tokens4characters 

635. 16:29/16:29/NUM bus denn beni gat [rechtig] [oke] ?/?/PUN redactedQ7tokens35characters redactedQ6tokens29characters redactedQ1tokens2characters Eeh 

636. ex au ume ?/?/PUN redactedQ5tokens29characters [Ah] [okay] guet !/!/PUN redactedQ1tokens2characters Und wenn 

637. azspreche .../.../PUN redactedQ12tokens53characters redactedQ12tokens55characters redactedQ8tokens32characters [Ah] [okay] Tja dann weissi au ned 

638. wm du so ?/?/PUN redactedQ3tokens14characters [Haha] [okay] :p/:p/EMO redactedQ4tokens24characters redactedQ1tokens4characters emojiQsmilingFaceWithOpenMouthAndColdSweat/emojiQsmilingFaceWithOpenMouthAndColdSweat/EMOJI emojiQvictoryHand/emojiQvictoryHand/EMOJI 

639. zrugg gschribe ?/?/PUN redactedQ2tokens12characters redactedQ8tokens35characters [Ah] [okay] Jaa denn isch guet ;)/;)/EMO 

640. redactedQ4tokens27characters Jaa ich lüte der [ah] [oke] ?/?/PUN redactedQ2tokens10characters redactedQ4tokens22characters Was isch 

641. Odr wie ?/?/PUN ^^/^^/EMO redactedQ21tokens102characters [Ah] [okay] cool emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI emojiQokHandSign/emojiQokHandSign/EMOJI redactedQ2tokens7characters 

642. ehr abmachet ?/?/PUN redactedQ6tokens32characters redactedQ4tokens16characters [Ah] [okay] uuund ???/???/PUN Was macheder ??/??/PUN 

643. Haha zum zahle .../.../PUN redactedQ5tokens21characters [Haha] [okay] danke trotzdem ^^/^^/EMO redactedQ3tokens14characters emojiQfaceWithStuckOutTongueAndWinkingEye/emojiQfaceWithStuckOutTongueAndWinkingEye/EMOJI 

644. weder dehei ?/?/PUN redactedQ16tokens72characters redactedQ1tokens4characters [Haha] [okay] */*/PUN ^ redactedQ10tokens46characters Chasch ja 

645. ?/?/PUN :/:/PUN o redactedQ4tokens19characters redactedQ6tokens31characters [Hmm] [okay] .../.../PUN Ich wör de loan/loan/PNM 

646. skate emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI emojiQfaceWithTearsOfJoy/emojiQfaceWithTearsOfJoy/EMOJI redactedQ6tokens23characters redactedQ5tokens26characters [Hmm] [okay] Naja ich chas ehm ja 

647. ?/?/PUN redactedQ2tokens11characters Du hesch "/"/PUN [aha] [oke] ://://EMO "/"/PUN gschribe Und das 

648. und denn isch das för [mech] [okay] redactedQ6tokens25characters redactedQ7tokens29characters redactedQ4tokens17characters Ich muess 

649. wells eif ned emojiQperseveringFace/emojiQperseveringFace/EMOJI redactedQ14tokens66characters [Hmm] [okay] ich rede morn nomal met 

650. Okay chume au :)/:)/EMO Isch [das] [okay] ?/?/PUN ^^/^^/EMO redactedQ1tokens3characters redactedQ1tokens4characters Grad 

651. redactedQ9tokens42characters Tja danke auch egal [isch] [okay] Gane jetzt mal go penne 

652. fühlsh di hoara dumm !/!/PUN [Hahha] [oke] denn schnorri mol kli ;)/;)/EMO 

653. denn widr do ;)/;)/EMO redactedQ9tokens42characters [Haha] [oki] schrib denn nochher ;)/;)/EMO redactedQ7tokens26characters 

654. ../../PUN allas contas lu ?/?/PUN [redactedQ16tokens70characters] [oke] :)/:)/EMO aso quells vegnan adina 

655. ../../PUN redactedQ1tokens4characters :D/:D/EMO redactedQ4tokens20characters redactedQ3tokens12characters [redactedQ4tokens13characters] [oke] super !/!/PUN tgautgau emojiQfaceThrowingAKiss/emojiQfaceThrowingAKiss/EMOJI emojiQfaceThrowingAKiss/emojiQfaceThrowingAKiss/EMOJI 

656. redactedQ11tokens62characters aaaaaah sooooooo ^^/^^/EMO ussa [hahah] [oke] ;)/;)/EMO abr quei dil panther 

657. ussa bhf ni bu ?/?/PUN [redactedQ1tokens3characters] [okee] emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI redactedQ6tokens23characters redactedQ1tokens4characters vuhuu :)/:)/EMO 

658. vegn quel ?/?/PUN redactedQ7tokens37characters redactedQ3tokens15characters [aah] [okee] ../../PUN schi gail ././PUN !/!/PUN 

659. stark drum nit so warm [Oh] [oke] Aber sinder bruun worde ?/?/PUN 

660. choched hüd ?/?/PUN redactedQ7tokens35characters redactedQ6tokens31characters [redactedQ1tokens6characters] [okee] was ?/?/PUN ;P/;P/EMO musich goo 

661. musich goo ikaufe ?/?/PUN redactedQ14tokens75characters [haha] [okee] abr was musi kaufe ?/?/PUN 

662. nur iphones billiger redactedQ3tokens12characters redactedQ6tokens28characters [haha] [oke] gib ane :)/:)/EMO redactedQ3tokens12characters redactedQ5tokens38characters 

663. redactedQ19tokens96characters bonstette oder hedinge ?/?/PUN [redactedQ1tokens9characters] [oki] den mus ich niemertem schribe 

664. so miteme rote herzli dra [?]/?/PUN [oke] demfall ned :)/:)/EMO redactedQ56tokens333characters redactedQ62tokens350characters 

665. chilehuus :p/:p/EMO redactedQ9tokens39characters redactedQ7tokens33characters klaaar [machidas] [oki] wart bin grad dube mediaQremoved 

666. redactedQ8tokens48characters redactedQ2tokens7characters redactedQ1tokens4characters redactedQ2tokens9characters aha [ja] [oke] ich duns deet ine josh/josh/PNM 

667. wer chan überhaupt ?/?/PUN redactedQ4tokens21characters [redactedQ7tokens32characters] [okee] aso du defsch morn tdem 

668. tdem cho wenn wetsch :)/:)/EMO [redactedQ8tokens35characters] [okee] denn verpassisch hald de mega 

669. sport hüt ?/?/PUN redactedQ2tokens9characters redactedQ1tokens2characters [hahaah] [okee] :(/:(/EMO :)*/:)*/EMO redactedQ7tokens40characters redactedQ21tokens93characters redactedQ3tokens16characters 

670. vo wo nach wo ?/?/PUN [redactedQ3tokens20characters] [oki] ;)/;)/EMO redactedQ2tokens22characters redactedQ12tokens58characters redactedQ4tokens22characters redactedQ12tokens51characters 

671. plasmodesmen ?/?/PUN :0/:0/EMO redactedQ4tokens26characters redactedQ6tokens32characters [ahh] [oke] danke :*/:*/EMO und für was 

672. uf morn ?/?/PUN redactedQ15tokens70characters redactedQ2tokens10characters [hahah] [okee] redactedQ27tokens120characters redactedQ5tokens22characters ?/?/PUN haa jasoo 

673. ?/?/PUN redactedQ4tokens22characters redactedQ12tokens65characters oh man [hahah] [okee] suechemer epper redactedQ1tokens4characters emojiQthumbsUpSign/emojiQthumbsUpSign/EMOJI redactedQ2tokens11characters 
